id,conversation_id,sender_id,content,is_read,created_at,attachment_paths,attachment_names
62e1b232-ec77-411e-8625-074411ccb6fd,6f9387c1-0d10-4c75-afcb-ab80c6ade4f4,2aa4873a-8040-42fb-b2eb-1841554f89bd,Test message from curl,false,Wed Aug 13 2025 17:46:19 GMT+0000 (Coordinated Universal Time),,
2c5135ee-fbe8-4227-956c-c9b3a50d002b,6f9387c1-0d10-4c75-afcb-ab80c6ade4f4,2aa4873a-8040-42fb-b2eb-1841554f89bd,Testing message fix!,false,Wed Aug 13 2025 17:48:03 GMT+0000 (Coordinated Universal Time),,
479fb2f6-7a4c-452c-b5d2-8bbdc0269898,6f9387c1-0d10-4c75-afcb-ab80c6ade4f4,2aa4873a-8040-42fb-b2eb-1841554f89bd,Enter key test message,false,Wed Aug 13 2025 17:53:40 GMT+0000 (Coordinated Universal Time),,
eed47cd3-f668-4779-af6d-c103791b97eb,6f9387c1-0d10-4c75-afcb-ab80c6ade4f4,2aa4873a-8040-42fb-b2eb-1841554f89bd,Simple test after fix,false,Wed Aug 13 2025 17:56:03 GMT+0000 (Coordinated Universal Time),,
msg-001,conv-001,11111111-1111-1111-1111-111111111111,Hi Mike! I saw your proposal for the CRM software. Can you tell me more about the HubSpot setup process?,false,Wed Aug 13 2025 15:38:10 GMT+0000 (Coordinated Universal Time),,
msg-002,conv-001,22222222-2222-2222-2222-222222222222,Hi Sarah! I would be happy to walk you through the HubSpot setup. It typically takes 3-4 days for full implementation including data migration and team training.,false,Wed Aug 13 2025 17:38:10 GMT+0000 (Coordinated Universal Time),,
msg-003,conv-002,33333333-3333-3333-3333-333333333333,Thank you for finding the rice suppliers! The quality samples look excellent. Can we proceed with the first supplier?,false,Wed Aug 13 2025 18:38:10 GMT+0000 (Coordinated Universal Time),,
msg-004,conv-002,d9da0f88-c3e8-488f-bc4e-5c68f6a2ca01,Absolutely! I will arrange the contract and delivery schedule. They offer a 10% discount for orders over 1000kg. Shall I negotiate that for you?,false,Wed Aug 13 2025 19:38:10 GMT+0000 (Coordinated Universal Time),,
msg-005,conv-003,77777777-7777-7777-7777-777777777777,Your social media portfolio is impressive! When can we start the Instagram strategy?,false,Wed Aug 13 2025 19:38:10 GMT+0000 (Coordinated Universal Time),,
msg-006,conv-003,f27f2cf2-5c76-4673-8fd3-50cd34ce2a71,Thank you! I can start immediately. I will send you the content calendar and strategy document by tomorrow morning.,false,Wed Aug 13 2025 20:38:10 GMT+0000 (Coordinated Universal Time),,
73330d13-a6f4-4e6c-967d-ffea0d97734c,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi there! I saw your proposal for my request and would like to discuss the project details. Could we schedule a call to go over the requirements?,false,Thu Aug 14 2025 00:53:51 GMT+0000 (Coordinated Universal Time),,
3ec86fb5-1ced-42f0-804a-7f8a2fc21e51,f9d0fce8-33f4-4890-9de4-633c05241671,d9da0f88-c3e8-488f-bc4e-5c68f6a2ca01,"Thank you for reaching out! I would be happy to discuss your project. I have availability tomorrow afternoon or Friday morning. Based on your requirements, I can provide a detailed timeline and approach. When works best for you?",true,Thu Aug 14 2025 00:54:03 GMT+0000 (Coordinated Universal Time),,
8adcd85e-f72c-4f2c-a4b8-e7c53d1bd4a6,f9d0fce8-33f4-4890-9de4-633c05241671,f27f2cf2-5c76-4673-8fd3-50cd34ce2a71,Perfect! Friday morning works great for me. I can show you my portfolio of similar projects and discuss your specific requirements in detail. Looking forward to it!,true,Thu Aug 14 2025 00:54:58 GMT+0000 (Coordinated Universal Time),,
e1b66dc8-b43c-47de-89e4-8a8412cb04a8,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 06:52:19 GMT+0000 (Coordinated Universal Time),,
99f0e5cc-5ba1-4c9e-9a5a-b7ddc10344f2,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Send notice,false,Thu Aug 14 2025 06:52:36 GMT+0000 (Coordinated Universal Time),,
e84e3c94-eb95-4f4c-92fd-f6f2691eed41,297d7e8a-d8f0-4ebb-9a22-d8aba55c0ca0,2aa4873a-8040-42fb-b2eb-1841554f89bd,Ajala o,false,Thu Aug 14 2025 06:52:48 GMT+0000 (Coordinated Universal Time),,
24b3b96f-8150-4402-8e13-0cd65a404673,297d7e8a-d8f0-4ebb-9a22-d8aba55c0ca0,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 07:00:55 GMT+0000 (Coordinated Universal Time),,
eb1ae9ad-0362-45bc-84a0-d21119c1358d,297d7e8a-d8f0-4ebb-9a22-d8aba55c0ca0,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 07:07:58 GMT+0000 (Coordinated Universal Time),,
db65c4be-551c-4b3a-80bf-f864a37e1fb2,297d7e8a-d8f0-4ebb-9a22-d8aba55c0ca0,2aa4873a-8040-42fb-b2eb-1841554f89bd,Temiooo,false,Thu Aug 14 2025 07:08:09 GMT+0000 (Coordinated Universal Time),,
1c5abc8b-2e9b-4311-a4af-13bf98eab7f6,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,I know,false,Thu Aug 14 2025 07:08:31 GMT+0000 (Coordinated Universal Time),,
a1551a99-6d08-4fa9-bd57-7825173eaf03,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 07:15:31 GMT+0000 (Coordinated Universal Time),,
3e94678b-c5ef-4603-a4df-ff3f9db159c7,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 07:21:59 GMT+0000 (Coordinated Universal Time),,
024d2ff3-2c96-4a12-9541-39e4140ae358,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,Hi,false,Thu Aug 14 2025 07:46:50 GMT+0000 (Coordinated Universal Time),,
2a038893-4b5a-45ca-95fe-bffa9b265ea9,f9d0fce8-33f4-4890-9de4-633c05241671,2aa4873a-8040-42fb-b2eb-1841554f89bd,See that image right?,false,Thu Aug 14 2025 10:17:06 GMT+0000 (Coordinated Universal Time),"[""/objects/uploads/9de11b11-5e90-450e-b7e6-5bbcfb56ed27""]","[""Screenshot_2025-08-14-09-35-20-044_com.android.chrome.jpg""]"
